2022-09-07 23:10:51 - INFO - Training/evaluation parameters: Namespace(adam_eps=1e-06, adam_lr=5e-05, base_url='../data/tnews_public/', bert_cache='../config/chinese-macbert-large', bert_dim=1024, bert_dir='hfl/chinese-macbert-large', bert_max_length=512, bert_padding='max_length', best_score=0.5, ckpt_file='save/BD/v13/model_.bin', data_path='../data/Toursim3.csv', device='cuda', dropout=0.1, log_file='log/BD/v13.log', lstm_batch_first=True, lstm_bidirectional=True, lstm_dropout=0.0, lstm_hidden_size=256, lstm_input_size=1024, lstm_num_layers=2, lstm_reflector_size=256, max_epochs=10, max_steps=50000, n_gpu=1, num_class=3, num_workers=6, prefetch=12, print_steps=10, savedmodel_path='save/BD/v13', seed=2021, smoothing=0.0, stopWords='../stopword/hit_stopwords.txt', train_batch_size=8, val_batch_size=8, val_ratio=0.2, warmup_steps=1000, weight_decay=0.001, word2Vec='../word2vec/sgns.weibo.bigram-char.bz2', word2Vec_dim=300)

Downloading vocab.txt:   0%|          | 0.00/107k [00:00<?, ?B/s]
Downloading vocab.txt:   4%|▎         | 4.00k/107k [00:00<00:06, 16.0kB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 952M/1.22G [01:54<00:30, 10.0MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 953M/1.22G [01:54<00:31, 9.82MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 954M/1.22G [01:54<00:32, 9.50MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 955M/1.22G [01:54<00:30, 9.92MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 956M/1.22G [01:54<00:30, 10.1MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 957M/1.22G [01:54<00:30, 9.86MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 958M/1.22G [01:54<00:27, 10.8MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 959M/1.22G [01:55<00:26, 11.3MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 960M/1.22G [01:55<00:29, 10.1MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 961M/1.22G [01:55<00:30, 9.95MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 962M/1.22G [01:55<00:29, 10.1MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 963M/1.22G [01:55<00:30, 9.88MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 964M/1.22G [01:55<00:29, 9.87MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 965M/1.22G [01:55<00:30, 9.81MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 966M/1.22G [01:55<00:29, 9.87MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 967M/1.22G [01:55<00:28, 10.2MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 968M/1.22G [01:56<00:28, 10.2MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 969M/1.22G [01:56<00:28, 10.3MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 970M/1.22G [01:56<00:28, 10.1MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 971M/1.22G [01:56<00:27, 10.3MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 972M/1.22G [01:56<00:28, 10.2MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 973M/1.22G [01:56<00:28, 10.1MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 974M/1.22G [01:56<00:28, 10.0MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 975M/1.22G [01:56<00:29, 9.75MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 976M/1.22G [01:57<01:19, 3.57MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 977M/1.22G [01:57<01:02, 4.49MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 978M/1.22G [01:57<00:51, 5.41MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 979M/1.22G [01:57<00:44, 6.26MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 980M/1.22G [01:57<00:40, 6.96MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 981M/1.22G [01:57<00:37, 7.37MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 982M/1.22G [01:58<00:34, 7.96MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 983M/1.22G [01:58<00:32, 8.61MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 983M/1.22G [01:58<00:31, 8.80MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 984M/1.22G [01:58<00:30, 9.11MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 985M/1.22G [01:58<00:29, 9.18MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 986M/1.22G [01:58<00:29, 9.22MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 987M/1.22G [01:58<00:28, 9.47MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 988M/1.22G [01:59<00:49, 5.44MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 991M/1.22G [01:59<00:33, 7.91MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 991M/1.22G [01:59<00:33, 8.02MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 992M/1.22G [01:59<00:31, 8.54MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 993M/1.22G [01:59<00:30, 8.77MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 994M/1.22G [01:59<00:28, 9.17MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 995M/1.22G [01:59<00:28, 9.33MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 996M/1.22G [01:59<00:27, 9.49MB/s]
Downloading pytorch_model.bin:  80%|████████  | 997M/1.22G [01:59<00:27, 9.43MB/s]
Downloading pytorch_model.bin:  80%|████████  | 998M/1.22G [02:00<00:27, 9.59MB/s]
Downloading pytorch_model.bin:  80%|████████  | 999M/1.22G [02:00<00:26, 9.72MB/s]
Downloading pytorch_model.bin:  80%|████████  | 0.98G/1.22G [02:00<00:26, 9.60MB/s]
Downloading pytorch_model.bin:  80%|████████  | 0.98G/1.22G [02:00<00:26, 9.62MB/s]
Downloading pytorch_model.bin:  80%|████████  | 0.98G/1.22G [02:00<00:26, 9.61MB/s]
Downloading pytorch_model.bin:  80%|████████  | 0.98G/1.22G [02:00<00:26, 9.57MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.98G/1.22G [02:00<00:25, 10.0MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.98G/1.22G [02:00<00:24, 10.2MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.98G/1.22G [02:00<00:25, 10.0MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.98G/1.22G [02:00<00:25, 9.95MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.98G/1.22G [02:01<00:25, 9.85MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.99G/1.22G [02:01<00:25, 9.81MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.99G/1.22G [02:01<00:25, 9.65MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.99G/1.22G [02:01<00:24, 9.92MB/s]
Downloading pytorch_model.bin:  81%|████████  | 0.99G/1.22G [02:01<00:25, 9.78MB/s]
Downloading pytorch_model.bin:  81%|████████▏ | 0.99G/1.22G [02:01<00:24, 10.1MB/s]
Downloading pytorch_model.bin:  81%|████████▏ | 0.99G/1.22G [02:01<00:23, 10.2MB/s]
Downloading pytorch_model.bin:  81%|████████▏ | 0.99G/1.22G [02:01<00:23, 10.3MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 0.99G/1.22G [02:01<00:23, 10.1MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 0.99G/1.22G [02:02<00:22, 10.5MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 0.99G/1.22G [02:02<00:23, 10.3MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 0.99G/1.22G [02:02<00:23, 10.2MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:24, 9.75MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:25, 9.40MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:24, 9.79MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:23, 9.80MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:23, 9.84MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:22, 10.2MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:02<00:22, 10.4MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:03<00:22, 10.3MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.00G/1.22G [02:03<00:22, 10.3MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.00G/1.22G [02:03<00:21, 10.4MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:21, 10.5MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:22, 10.0MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:21, 10.5MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:21, 10.5MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:20, 11.1MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:19, 11.5MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:03<00:18, 11.7MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:04<00:18, 11.7MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.01G/1.22G [02:04<00:17, 12.3MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.02G/1.22G [02:04<00:17, 12.3MB/s]
Downloading pytorch_model.bin:  84%|████████▎ | 1.02G/1.22G [02:04<00:16, 12.8MB/s]
Downloading pytorch_model.bin:  84%|████████▎ | 1.02G/1.22G [02:04<00:31, 6.76MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.02G/1.22G [02:05<00:22, 9.34MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.02G/1.22G [02:05<00:20, 10.1MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.02G/1.22G [02:05<00:22, 9.21MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.02G/1.22G [02:05<00:20, 9.96MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.03G/1.22G [02:05<00:18, 11.2MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.03G/1.22G [02:05<00:16, 12.2MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.03G/1.22G [02:05<00:16, 12.4MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.03G/1.22G [02:05<00:15, 12.6MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.03G/1.22G [02:05<00:15, 12.9MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.03G/1.22G [02:05<00:15, 13.1MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.03G/1.22G [02:06<00:14, 13.2MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.04G/1.22G [02:06<00:14, 13.5MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.04G/1.22G [02:06<00:14, 13.5MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.04G/1.22G [02:06<00:28, 6.70MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.04G/1.22G [02:06<00:30, 6.33MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.04G/1.22G [02:07<00:24, 7.72MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.04G/1.22G [02:07<00:21, 8.91MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.04G/1.22G [02:07<00:18, 10.1MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.04G/1.22G [02:07<00:16, 11.0MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.05G/1.22G [02:07<00:15, 11.9MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.05G/1.22G [02:07<00:14, 12.2MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.05G/1.22G [02:07<00:14, 12.8MB/s]
Downloading pytorch_model.bin:  86%|████████▋ | 1.05G/1.22G [02:07<00:13, 13.0MB/s]
Downloading pytorch_model.bin:  86%|████████▋ | 1.05G/1.22G [02:07<00:13, 13.2MB/s]
Downloading pytorch_model.bin:  86%|████████▋ | 1.05G/1.22G [02:07<00:13, 13.5MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.05G/1.22G [02:08<00:12, 13.7MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:08<00:12, 13.7MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:08<00:12, 13.6MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:08<00:25, 6.71MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:08<00:26, 6.33MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:09<00:20, 8.04MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:09<00:20, 8.33MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:09<00:17, 9.31MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.06G/1.22G [02:09<00:15, 10.6MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:09<00:13, 11.7MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:09<00:12, 12.6MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:09<00:12, 13.3MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:09<00:11, 13.7MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:09<00:11, 14.0MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:09<00:10, 14.6MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:10<00:10, 14.4MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.07G/1.22G [02:10<00:10, 14.1MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.08G/1.22G [02:10<00:10, 13.8MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 1.08G/1.22G [02:10<00:27, 5.40MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 1.08G/1.22G [02:11<00:21, 6.77MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.08G/1.22G [02:11<00:19, 7.41MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.08G/1.22G [02:11<00:16, 8.81MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.08G/1.22G [02:11<00:14, 9.75MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.08G/1.22G [02:11<00:13, 10.6MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.09G/1.22G [02:11<00:12, 11.2MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.09G/1.22G [02:11<00:12, 11.6MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.09G/1.22G [02:11<00:11, 12.2MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.09G/1.22G [02:11<00:10, 12.7MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.09G/1.22G [02:11<00:10, 12.9MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.09G/1.22G [02:12<00:10, 12.8MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.09G/1.22G [02:12<00:11, 11.6MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.09G/1.22G [02:12<00:10, 12.2MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.10G/1.22G [02:12<00:10, 12.5MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.10G/1.22G [02:12<00:10, 12.8MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.10G/1.22G [02:12<00:18, 6.88MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.10G/1.22G [02:13<00:14, 8.78MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.10G/1.22G [02:13<00:14, 8.46MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.10G/1.22G [02:13<00:12, 9.56MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.10G/1.22G [02:13<00:11, 10.7MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.10G/1.22G [02:13<00:10, 11.3MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.11G/1.22G [02:13<00:09, 12.0MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.11G/1.22G [02:13<00:09, 12.3MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.11G/1.22G [02:13<00:09, 12.5MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.11G/1.22G [02:13<00:08, 12.9MB/s]
Downloading pytorch_model.bin:  91%|█████████▏| 1.11G/1.22G [02:13<00:08, 13.8MB/s]
Downloading pytorch_model.bin:  91%|█████████▏| 1.11G/1.22G [02:14<00:07, 14.0MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.11G/1.22G [02:14<00:07, 14.2MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:14<00:07, 13.9MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:14<00:07, 13.6MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:14<00:15, 6.99MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:15<00:16, 6.50MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:15<00:13, 7.54MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:15<00:12, 8.44MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:15<00:10, 9.84MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.12G/1.22G [02:15<00:09, 11.0MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.13G/1.22G [02:15<00:08, 11.6MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:15<00:07, 12.1MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:15<00:07, 12.6MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:15<00:07, 12.9MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:15<00:07, 13.0MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:16<00:06, 13.5MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:16<00:06, 13.8MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.13G/1.22G [02:16<00:06, 13.9MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.14G/1.22G [02:16<00:06, 13.9MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.14G/1.22G [02:16<00:12, 6.94MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 1.14G/1.22G [02:17<00:22, 3.79MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 1.14G/1.22G [02:17<00:15, 5.28MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.14G/1.22G [02:17<00:13, 5.99MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.14G/1.22G [02:17<00:11, 7.21MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.14G/1.22G [02:17<00:09, 8.34MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.14G/1.22G [02:18<00:08, 9.49MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.15G/1.22G [02:18<00:07, 10.4MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.15G/1.22G [02:18<00:06, 11.8MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.15G/1.22G [02:18<00:05, 12.5MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.15G/1.22G [02:18<00:05, 13.5MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.15G/1.22G [02:19<00:12, 5.74MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.15G/1.22G [02:19<00:09, 7.13MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.15G/1.22G [02:19<00:08, 7.97MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 1.16G/1.22G [02:19<00:06, 9.41MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 1.16G/1.22G [02:19<00:06, 10.2MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 1.16G/1.22G [02:19<00:05, 11.4MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 1.16G/1.22G [02:19<00:04, 12.2MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 1.16G/1.22G [02:19<00:04, 12.6MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.16G/1.22G [02:19<00:04, 12.9MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.16G/1.22G [02:19<00:04, 13.1MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.17G/1.22G [02:20<00:04, 13.4MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.17G/1.22G [02:20<00:03, 13.6MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.17G/1.22G [02:20<00:03, 13.6MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.17G/1.22G [02:20<00:03, 13.5MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.17G/1.22G [02:20<00:03, 13.6MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 1.17G/1.22G [02:20<00:07, 6.85MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 1.17G/1.22G [02:21<00:07, 6.41MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.17G/1.22G [02:21<00:05, 7.79MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:05, 8.59MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:04, 10.0MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:03, 11.1MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:03, 12.3MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:03, 12.6MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:02, 13.8MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.18G/1.22G [02:21<00:02, 14.1MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.19G/1.22G [02:22<00:02, 14.2MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:22<00:02, 14.3MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:22<00:02, 14.0MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:22<00:02, 14.1MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:22<00:01, 14.0MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:23<00:04, 5.35MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:23<00:03, 6.40MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.19G/1.22G [02:23<00:03, 7.55MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.20G/1.22G [02:23<00:02, 8.62MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.20G/1.22G [02:23<00:02, 9.49MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.20G/1.22G [02:23<00:01, 10.5MB/s]
Downloading pytorch_model.bin:  99%|█████████▊| 1.20G/1.22G [02:23<00:01, 11.4MB/s]
Downloading pytorch_model.bin:  99%|█████████▊| 1.20G/1.22G [02:23<00:01, 11.8MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.20G/1.22G [02:23<00:01, 12.5MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.20G/1.22G [02:24<00:01, 13.5MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.20G/1.22G [02:24<00:00, 13.8MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.21G/1.22G [02:24<00:00, 13.9MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.21G/1.22G [02:24<00:00, 14.0MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.21G/1.22G [02:24<00:00, 13.7MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.21G/1.22G [02:24<00:00, 13.8MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 1.21G/1.22G [02:25<00:00, 5.84MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 1.21G/1.22G [02:25<00:00, 8.29MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 1.21G/1.22G [02:25<00:00, 8.28MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 1.22G/1.22G [02:25<00:00, 9.61MB/s]
